{'name': '0603R028 '}
{'name': '0603R091 '}
{'name': 'R003 '}
{'name': 'GC001 '}
{'name': '0603R007 '}
{'name': '0512R091 '}
{'name': '凌云Ｂ股 '}
{'name': '东贝Ｂ股 '}
{'name': '海创B股 '}
{'name': '凯马Ｂ '}
{'name': '锦港Ｂ股 '}
{'name': '*ST大化B '}
{'name': '新城Ｂ股 '}
{'name': '东电Ｂ股 '}
{'name': '伊泰Ｂ股 '}
{'name': '天雁B股 '}
{'name': '海控Ｂ股 '}
{'name': '黄山Ｂ股 '}
{'name': '东信Ｂ股 '}
{'name': '开开Ｂ股 '}
{'name': '汇丽B '}
{'name': '天海B '}
{'name': '阳晨Ｂ股 '}
{'name': '锦江Ｂ股 '}
{'name': 'GC004 '}
{'name': 'GC002 '}
{'name': 'GC003 '}
{'name': '华新Ｂ股 '}
{'name': '振华Ｂ股 '}
{'name': '陆家Ｂ股 '}
{'name': '*ST沪普B '}
{'name': '锦旅Ｂ股 '}
{'name': '临港B股 '}
{'name': '物贸Ｂ股 '}
{'name': '上工Ｂ股 '}
{'name': '三毛B股 '}
{'name': '丹科B股 '}
{'name': '华电Ｂ股 '}
{'name': '绿庭B股 '}
{'name': '鄂资Ｂ股 '}
{'name': '耀皮Ｂ股 '}
{'name': '中路Ｂ股 '}
{'name': '凤凰B股 '}
{'name': 'PT水仙Ｂ '}
{'name': '国新B股 '}
{'name': '外高Ｂ股 '}
{'name': '金桥Ｂ股 '}
{'name': '中毅达B '}
{'name': '氯碱Ｂ股 '}
{'name': '神奇B股 '}
{'name': '老凤祥Ｂ '}
{'name': '上柴Ｂ股 '}
{'name': '大众Ｂ股 '}
{'name': '市北B股 '}
{'name': '云赛Ｂ股 '}
{'振幅': '1.69%', '总市值': '40.49亿', '跌停': '--', '换手率': '0.71%', '昨收': '7.11', '委比': '12.97%', '市盈率<sup>MRQ</sup>': '57.05', '每股收益': '0.09', 'name': '读者传媒 ', '成交额': '1148.82万', '市净率': '2.43', '外盘': '7237手', '总股本': '5.76亿', '成交量': '1.63万手', '最低': '7.02', '最高': '7.14', '流通股本': '2.30亿', '涨停': '7.82', '内盘': '9023手', '量比': '0.08', '流通市值': '16.20亿', '今开': '7.08', '每股净资产': '2.90'}
{'振幅': '3.09%', '总市值': '279.77亿', '跌停': '--', '换手率': '1.28%', '昨收': '48.61', '委比': '16.32%', '市盈率<sup>MRQ</sup>': '50.45', '每股收益': '0.72', 'name': '欧普照明 ', '成交额': '6066.71万', '市净率': '8.30', '外盘': '5283手', '总股本': '5.79亿', '成交量': '1.26万手', '最低': '47.78', '最高': '49.28', '流通股本': '9796.21万', '涨停': '53.47', '内盘': '7281手', '量比': '0.19', '流通市值': '47.30亿', '今开': '48.10', '每股净资产': '5.81'}
{'振幅': '--', '总市值': '58.19亿', '跌停': '--', '换手率': '--', '昨收': '36.37', '委比': '--', '市盈率<sup>MRQ</sup>': '44.39', '每股收益': '0.82', 'name': '思维列控 ', '成交额': '--', '市净率': '2.29', '外盘': '--', '总股本': '1.60亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '6520.00万', '涨停': '40.01', '内盘': '--', '量比': '--', '流通市值': '23.71亿', '今开': '--', '每股净资产': '15.90'}
{'振幅': '8.75%', '总市值': '30.19亿', '跌停': '--', '换手率': '22.68%', '昨收': '36.90', '委比': '--', '市盈率<sup>MRQ</sup>': '44.78', '每股收益': '0.85', 'name': '南都物业 ', '成交额': '1.65亿', '市净率': '8.74', '外盘': '2.26万手', '总股本': '7936.51万', '成交量': '4.50万手', '最低': '34.97', '最高': '38.20', '流通股本': '1984.13万', '涨停': '40.59', '内盘': '2.24万手', '量比': '--', '流通市值': '7.55亿', '今开': '36.40', '每股净资产': '4.35'}
{'振幅': '4.52%', '总市值': '51.65亿', '跌停': '--', '换手率': '8.33%', '昨收': '21.04', '委比': '--', '市盈率<sup>MRQ</sup>': '78.97', '每股收益': '0.20', 'name': '金石资源 ', '成交额': '1.07亿', '市净率': '7.39', '外盘': '2.69万手', '总股本': '2.40亿', '成交量': '5.00万手', '最低': '20.61', '最高': '21.56', '流通股本': '6000.00万', '涨停': '23.14', '内盘': '2.31万手', '量比': '--', '流通市值': '12.91亿', '今开': '21.00', '每股净资产': '2.91'}
{'振幅': '5.29%', '总市值': '174.76亿', '跌停': '--', '换手率': '8.63%', '昨收': '39.31', '委比': '10.74%', '市盈率<sup>MRQ</sup>': '130.60', '每股收益': '0.24', 'name': '韦尔股份 ', '成交额': '1.38亿', '市净率': '14.03', '外盘': '1.77万手', '总股本': '4.56亿', '成交量': '3.59万手', '最低': '37.50', '最高': '39.58', '流通股本': '4160.00万', '涨停': '43.24', '内盘': '1.81万手', '量比': '--', '流通市值': '15.95亿', '今开': '39.20', '每股净资产': '2.73'}
{'振幅': '3.55%', '总市值': '30.15亿', '跌停': '--', '换手率': '10.13%', '昨收': '24.22', '委比': '4.03%', '市盈率<sup>MRQ</sup>': '39.86', '每股收益': '0.45', 'name': '祥和实业 ', '成交额': '7562.00万', '市净率': '3.95', '外盘': '1.58万手', '总股本': '1.26亿', '成交量': '3.19万手', '最低': '23.27', '最高': '24.13', '流通股本': '3150.00万', '涨停': '26.64', '内盘': '1.61万手', '量比': '--', '流通市值': '7.54亿', '今开': '23.70', '每股净资产': '6.07'}
{'振幅': '8.90%', '总市值': '30.26亿', '跌停': '--', '换手率': '29.96%', '昨收': '29.09', '委比': '--', '市盈率<sup>MRQ</sup>': '62.28', '每股收益': '0.49', 'name': '翔港科技 ', '成交额': '2.22亿', '市净率': '7.70', '外盘': '4.10万手', '总股本': '10000.00万', '成交量': '7.49万手', '最低': '28.21', '最高': '30.80', '流通股本': '2500.00万', '涨停': '32.00', '内盘': '3.39万手', '量比': '--', '流通市值': '7.57亿', '今开': '28.50', '每股净资产': '3.93'}
{'振幅': '9.54%', '总市值': '36.99亿', '跌停': '--', '换手率': '11.58%', '昨收': '35.34', '委比': '1.63%', '市盈率<sup>MRQ</sup>': '49.94', '每股收益': '0.56', 'name': '恒为科技 ', '成交额': '1.05亿', '市净率': '5.82', '外盘': '1.65万手', '总股本': '10000.00万', '成交量': '2.89万手', '最低': '34.13', '最高': '37.50', '流通股本': '2500.00万', '涨停': '38.87', '内盘': '1.24万手', '量比': '--', '流通市值': '9.25亿', '今开': '35.11', '每股净资产': '6.36'}
{'振幅': '10.37%', '总市值': '35.14亿', '跌停': '--', '换手率': '23.63%', '昨收': '14.08', '委比': '--', '市盈率<sup>MRQ</sup>': '56.97', '每股收益': '0.26', 'name': '振静股份 ', '成交额': '2.01亿', '市净率': '5.50', '外盘': '7.64万手', '总股本': '2.40亿', '成交量': '14.18万手', '最低': '13.40', '最高': '14.86', '流通股本': '6000.00万', '涨停': '15.49', '内盘': '6.54万手', '量比': '--', '流通市值': '8.78亿', '今开': '13.81', '每股净资产': '2.66'}
{'振幅': '6.02%', '总市值': '193.00亿', '跌停': '--', '换手率': '14.53%', '昨收': '46.32', '委比': '--', '市盈率<sup>MRQ</sup>': '148.61', '每股收益': '0.24', 'name': '掌阅科技 ', '成交额': '2.81亿', '市净率': '20.08', '外盘': '3.11万手', '总股本': '4.01亿', '成交量': '5.96万手', '最低': '45.47', '最高': '48.26', '流通股本': '4100.00万', '涨停': '50.95', '内盘': '2.85万手', '量比': '--', '流通市值': '19.73亿', '今开': '45.47', '每股净资产': '2.40'}
{'振幅': '6.16%', '总市值': '33.33亿', '跌停': '--', '换手率': '18.11%', '昨收': '25.81', '委比': '--', '市盈率<sup>MRQ</sup>': '41.46', '每股收益': '0.48', 'name': '众源新材 ', '成交额': '1.49亿', '市净率': '4.27', '外盘': '2.99万手', '总股本': '1.24亿', '成交量': '5.63万手', '最低': '25.29', '最高': '26.88', '流通股本': '3110.00万', '涨停': '28.39', '内盘': '2.64万手', '量比': '--', '流通市值': '8.33亿', '今开': '25.32', '每股净资产': '6.28'}
{'振幅': '2.40%', '总市值': '19.66亿', '跌停': '--', '换手率': '7.22%', '昨收': '29.64', '委比': '--', '市盈率<sup>MRQ</sup>': '68.61', '每股收益': '0.43', 'name': '艾艾精工 ', '成交额': '3526.48万', '市净率': '5.24', '外盘': '5818手', '总股本': '6667.00万', '成交量': '1.20万手', '最低': '28.88', '最高': '29.59', '流通股本': '1667.00万', '涨停': '32.60', '内盘': '6210手', '量比': '--', '流通市值': '4.92亿', '今开': '29.28', '每股净资产': '5.63'}
{'振幅': '5.80%', '总市值': '79.89亿', '跌停': '--', '换手率': '6.88%', '昨收': '61.23', '委比': '32.24%', '市盈率<sup>MRQ</sup>': '23.53', '每股收益': '2.05', 'name': '勘设股份 ', '成交额': '1.36亿', '市净率': '4.25', '外盘': '1.24万手', '总股本': '1.24亿', '成交量': '2.13万手', '最低': '60.85', '最高': '64.40', '流通股本': '3103.79万', '涨停': '67.35', '内盘': '8916手', '量比': '--', '流通市值': '19.97亿', '今开': '60.95', '每股净资产': '15.13'}
{'振幅': '4.30%', '总市值': '79.63亿', '跌停': '--', '换手率': '1.23%', '昨收': '17.45', '委比': '2.16%', '市盈率<sup>MRQ</sup>': '53.95', '每股收益': '0.33', 'name': '九洲药业 ', '成交额': '9502.54万', '市净率': '2.98', '外盘': '2.95万手', '总股本': '4.48亿', '成交量': '5.44万手', '最低': '17.05', '最高': '17.80', '流通股本': '4.43亿', '涨停': '19.20', '内盘': '2.49万手', '量比': '1.88', '流通市值': '78.79亿', '今开': '17.30', '每股净资产': '5.97'}
{'振幅': '3.56%', '总市值': '113.85亿', '跌停': '--', '换手率': '1.97%', '昨收': '158.90', '委比': '37.93%', '市盈率<sup>MRQ</sup>': '18.67', '每股收益': '8.50', 'name': '吉比特 ', '成交额': '1.28亿', '市净率': '4.94', '外盘': '4020手', '总股本': '7188.22万', '成交量': '8077手', '最低': '155.00', '最高': '160.65', '流通股本': '4107.74万', '涨停': '174.79', '内盘': '4056手', '量比': '--', '流通市值': '65.06亿', '今开': '157.31', '每股净资产': '32.09'}
{'振幅': '5.62%', '总市值': '44.25亿', '跌停': '--', '换手率': '3.40%', '昨收': '33.83', '委比': '39.31%', '市盈率<sup>MRQ</sup>': '44.63', '每股收益': '0.73', 'name': '集友股份 ', '成交额': '3770.16万', '市净率': '8.32', '外盘': '5189手', '总股本': '1.36亿', '成交量': '1.16万手', '最低': '32.15', '最高': '34.05', '流通股本': '3400.00万', '涨停': '37.21', '内盘': '6371手', '量比': '--', '流通市值': '11.06亿', '今开': '33.82', '每股净资产': '3.91'}
{'振幅': '--', '总市值': '28.45亿', '跌停': '--', '换手率': '--', '昨收': '13.39', '委比': '--', '市盈率<sup>MRQ</sup>': '45.85', '每股收益': '0.29', 'name': '邦宝益智 ', '成交额': '--', '市净率': '4.55', '外盘': '--', '总股本': '2.12亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '5280.00万', '涨停': '14.73', '内盘': '--', '量比': '--', '流通市值': '7.07亿', '今开': '--', '每股净资产': '2.94'}
{'振幅': '13.73%', '总市值': '31.76亿', '跌停': '--', '换手率': '31.18%', '昨收': '42.16', '委比': '65.04%', '市盈率<sup>MRQ</sup>': '41.69', '每股收益': '1.01', 'name': '金辰股份 ', '成交额': '2.51亿', '市净率': '3.85', '外盘': '3.01万手', '总股本': '7555.67万', '成交量': '5.89万手', '最低': '39.39', '最高': '45.18', '流通股本': '1889.00万', '涨停': '46.38', '内盘': '2.88万手', '量比': '--', '流通市值': '7.94亿', '今开': '45.18', '每股净资产': '10.93'}
{'振幅': '6.40%', '总市值': '40.09亿', '跌停': '--', '换手率': '7.99%', '昨收': '31.26', '委比': '91.16%', '市盈率<sup>MRQ</sup>': '28.53', '每股收益': '1.12', 'name': '振江股份 ', '成交额': '7778.02万', '市净率': '4.78', '外盘': '1.20万手', '总股本': '1.26亿', '成交量': '2.51万手', '最低': '30.30', '最高': '32.30', '流通股本': '3140.79万', '涨停': '34.39', '内盘': '1.31万手', '量比': '--', '流通市值': '10.02亿', '今开': '30.42', '每股净资产': '6.67'}
{'振幅': '--', '总市值': '51.82亿', '跌停': '--', '换手率': '--', '昨收': '32.39', '委比': '--', '市盈率<sup>MRQ</sup>': '25.36', '每股收益': '0.96', 'name': '新天然气 ', '成交额': '--', '市净率': '2.83', '外盘': '--', '总股本': '1.60亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '9564.47万', '涨停': '35.63', '内盘': '--', '量比': '--', '流通市值': '30.98亿', '今开': '--', '每股净资产': '11.45'}
{'振幅': '--', '总市值': '26.81亿', '跌停': '--', '换手率': '--', '昨收': '22.34', '委比': '--', '市盈率<sup>MRQ</sup>': '56.48', '每股收益': '0.30', 'name': '美诺华 ', '成交额': '--', '市净率': '2.42', '外盘': '--', '总股本': '1.20亿', '成交量': '--', '最低': '--', '最高': '--', '流通股本': '3000.00万', '涨停': '24.57', '内盘': '--', '量比': '--', '流通市值': '6.70亿', '今开': '--', '每股净资产': '9.23'}
{'振幅': '2.99%', '总市值': '25.09亿', '跌停': '--', '换手率': '3.95%', '昨收': '11.36', '委比': '78.54%', '市盈率<sup>MRQ</sup>': '44.92', '每股收益': '0.19', 'name': '亚振家居 ', '成交额': '2828.68万', '市净率': '2.90', '外盘': '1.14万手', '总股本': '2.19亿', '成交量': '2.49万手', '最低': '11.17', '最高': '11.51', '流通股本': '6296.00万', '涨停': '12.50', '内盘': '1.35万手', '量比': '--', '流通市值': '7.22亿', '今开': '11.32', '每股净资产': '3.95'}
{'振幅': '4.59%', '总市值': '35.32亿', '跌停': '--', '换手率': '2.59%', '昨收': '17.66', '委比': '--', '市盈率<sup>MRQ</sup>': '48.32', '每股收益': '0.27', 'name': '元成股份 ', '成交额': '3713.92万', '市净率': '4.67', '外盘': '9579手', '总股本': '2.06亿', '成交量': '2.16万手', '最低': '16.85', '最高': '17.66', '流通股本': '8360.00万', '涨停': '19.43', '内盘': '1.20万手', '量比': '--', '流通市值': '14.35亿', '今开': '17.44', '每股净资产': '3.68'}
{'振幅': '6.04%', '总市值': '36.81亿', '跌停': '--', '换手率': '25.67%', '昨收': '19.05', '委比': '--', '市盈率<sup>MRQ</sup>': '56.35', '每股收益': '0.24', 'name': '广东骏亚 ', '成交额': '2.38亿', '市净率': '6.14', '外盘': '5.75万手', '总股本': '2.02亿', '成交量': '12.96万手', '最低': '17.85', '最高': '19.00', '流通股本': '5050.00万', '涨停': '20.95', '内盘': '7.21万手', '量比': '--', '流通市值': '9.21亿', '今开': '18.60', '每股净资产': '2.97'}
{'振幅': '1.69%', '总市值': '48.90亿', '跌停': '--', '换手率': '2.02%', '昨收': '17.15', '委比': '--', '市盈率<sup>MRQ</sup>': '21.58', '每股收益': '0.80', 'name': '惠达卫浴 ', '成交额': '2457.36万', '市净率': '1.63', '外盘': '7487手', '总股本': '2.84亿', '成交量': '1.43万手', '最低': '17.00', '最高': '17.29', '流通股本': '7104.00万', '涨停': '18.86', '内盘': '6848手', '量比': '--', '流通市值': '12.23亿', '今开': '17.15', '每股净资产': '10.54'}
{'振幅': '9.87%', '总市值': '46.13亿', '跌停': '--', '换手率': '22.01%', '昨收': '48.84', '委比': '100.00%', '市盈率<sup>MRQ</sup>': '45.26', '每股收益': '1.19', 'name': '顶点软件 ', '成交额': '2.41亿', '市净率': '4.92', '外盘': '1.69万手', '总股本': '8586.70万', '成交量': '4.63万手', '最低': '48.90', '最高': '53.72', '流通股本': '2105.00万', '涨停': '53.72', '内盘': '2.95万手', '量比': '--', '流通市值': '11.31亿', '今开': '48.95', '每股净资产': '10.92'}
{'振幅': '5.61%', '总市值': '32.93亿', '跌停': '--', '换手率': '9.33%', '昨收': '20.49', '委比': '21.86%', '市盈率<sup>MRQ</sup>': '36.18', '每股收益': '0.43', 'name': '易德龙 ', '成交额': '7569.42万', '市净率': '4.94', '外盘': '1.88万手', '总股本': '1.60亿', '成交量': '3.73万手', '最低': '19.70', '最高': '20.85', '流通股本': '4000.00万', '涨停': '22.54', '内盘': '1.85万手', '量比': '--', '流通市值': '8.23亿', '今开': '20.38', '每股净资产': '4.17'}
{'振幅': '5.47%', '总市值': '40.01亿', '跌停': '--', '换手率': '11.40%', '昨收': '19.93', '委比': '--', '市盈率<sup>MRQ</sup>': '38.68', '每股收益': '0.40', 'name': '亚士创能 ', '成交额': '1.13亿', '市净率': '3.19', '外盘': '3.38万手', '总股本': '1.95亿', '成交量': '5.58万手', '最低': '19.51', '最高': '20.60', '流通股本': '4900.00万', '涨停': '21.92', '内盘': '2.20万手', '量比': '--', '流通市值': '10.06亿', '今开': '19.73', '每股净资产': '6.43'}
{'振幅': '2.04%', '总市值': '43.62亿', '跌停': '--', '换手率': '1.89%', '昨收': '31.37', '委比': '66.43%', '市盈率<sup>MRQ</sup>': '33.38', '每股收益': '0.70', 'name': '信捷电气 ', '成交额': '2059.69万', '市净率': '4.82', '外盘': '3612手', '总股本': '1.41亿', '成交量': '6637手', '最低': '30.71', '最高': '31.35', '流通股本': '3514.00万', '涨停': '34.51', '内盘': '3024手', '量比': '--', '流通市值': '10.90亿', '今开': '30.85', '每股净资产': '6.44'}
{'振幅': '3.26%', '总市值': '215.15亿', '跌停': '--', '换手率': '0.83%', '昨收': '16.88', '委比': '--', '市盈率<sup>MRQ</sup>': '20.80', '每股收益': '0.62', 'name': '今世缘 ', '成交额': '1.77亿', '市净率': '4.18', '外盘': '5.08万手', '总股本': '12.55亿', '成交量': '10.46万手', '最低': '16.62', '最高': '17.17', '流通股本': '12.55亿', '涨停': '18.57', '内盘': '5.38万手', '量比': '2.07', '流通市值': '215.15亿', '今开': '16.85', '每股净资产': '4.10'}
{'振幅': '3.95%', '总市值': '101.00亿', '跌停': '--', '换手率': '3.55%', '昨收': '52.46', '委比': '--', '市盈率<sup>MRQ</sup>': '25.16', '每股收益': '2.17', 'name': '柳州医药 ', '成交额': '2.83亿', '市净率': '2.89', '外盘': '2.83万手', '总股本': '1.85亿', '成交量': '5.20万手', '最低': '53.01', '最高': '55.08', '流通股本': '1.46亿', '涨停': '57.71', '内盘': '2.36万手', '量比': '2.84', '流通市值': '79.82亿', '今开': '53.01', '每股净资产': '18.87'}
{'振幅': '7.52%', '总市值': '39.52亿', '跌停': '--', '换手率': '12.77%', '昨收': '18.48', '委比': '--', '市盈率<sup>MRQ</sup>': '57.31', '每股收益': '0.25', 'name': '展鹏科技 ', '成交额': '1.24亿', '市净率': '5.07', '外盘': '4.22万手', '总股本': '2.08亿', '成交量': '6.64万手', '最低': '17.86', '最高': '19.25', '流通股本': '5200.00万', '涨停': '20.33', '内盘': '2.42万手', '量比': '--', '流通市值': '9.88亿', '今开': '18.52', '每股净资产': '3.75'}
{'振幅': '2.86%', '总市值': '43.76亿', '跌停': '--', '换手率': '0.68%', '昨收': '5.59', '委比': '23.44%', '市盈率<sup>MRQ</sup>': '40.19', '每股收益': '0.10', 'name': '日出东方 ', '成交额': '2969.40万', '市净率': '1.18', '外盘': '2.37万手', '总股本': '8.00亿', '成交量': '5.41万手', '最低': '5.41', '最高': '5.57', '流通股本': '8.00亿', '涨停': '6.15', '内盘': '3.04万手', '量比': '0.59', '流通市值': '43.76亿', '今开': '5.55', '每股净资产': '4.64'}
{'振幅': '7.14%', '总市值': '87.37亿', '跌停': '--', '换手率': '11.58%', '昨收': '58.67', '委比': '--', '市盈率<sup>MRQ</sup>': '44.37', '每股收益': '1.37', 'name': '风语筑 ', '成交额': '2.46亿', '市净率': '8.96', '外盘': '2.05万手', '总股本': '1.46亿', '成交量': '4.17万手', '最低': '56.41', '最高': '60.60', '流通股本': '3600.00万', '涨停': '64.54', '内盘': '2.11万手', '量比': '--', '流通市值': '21.55亿', '今开': '58.52', '每股净资产': '6.68'}
{'振幅': '7.38%', '总市值': '90.12亿', '跌停': '--', '换手率': '37.74%', '昨收': '21.54', '委比': '--', '市盈率<sup>MRQ</sup>': '83.35', '每股收益': '0.26', 'name': '傲农生物 ', '成交额': '4.82亿', '市净率': '10.99', '外盘': '11.15万手', '总股本': '4.26亿', '成交量': '22.64万手', '最低': '20.56', '最高': '22.15', '流通股本': '6000.00万', '涨停': '23.69', '内盘': '11.49万手', '量比': '--', '流通市值': '12.69亿', '今开': '21.00', '每股净资产': '1.92'}
{'振幅': '4.34%', '总市值': '97.57亿', '跌停': '--', '换手率': '4.22%', '昨收': '22.33', '委比': '--', '市盈率<sup>MRQ</sup>': '31.57', '每股收益': '0.52', 'name': '鼎信通讯 ', '成交额': '3995.02万', '市净率': '4.80', '外盘': '8143手', '总股本': '4.43亿', '成交量': '1.83万手', '最低': '21.30', '最高': '22.27', '流通股本': '4340.00万', '涨停': '24.56', '内盘': '1.02万手', '量比': '0.26', '流通市值': '9.56亿', '今开': '22.05', '每股净资产': '4.59'}
{'振幅': '2.90%', '总市值': '155.65亿', '跌停': '--', '换手率': '0.25%', '昨收': '37.61', '委比': '--', '市盈率<sup>MRQ</sup>': '66.25', '每股收益': '0.56', 'name': '东方时尚 ', '成交额': '1073.75万', '市净率': '8.95', '外盘': '1182手', '总股本': '4.20亿', '成交量': '2886手', '最低': '36.81', '最高': '37.90', '流通股本': '1.18亿', '涨停': '41.37', '内盘': '1703手', '量比': '0.36', '流通市值': '43.64亿', '今开': '37.60', '每股净资产': '4.14'}
{'振幅': '4.98%', '总市值': '83.47亿', '跌停': '--', '换手率': '5.97%', '昨收': '61.01', '委比': '--', '市盈率<sup>MRQ</sup>': '45.37', '每股收益': '1.05', 'name': '基蛋生物 ', '成交额': '1.21亿', '市净率': '7.63', '外盘': '1.08万手', '总股本': '1.33亿', '成交量': '1.97万手', '最低': '59.82', '最高': '62.86', '流通股本': '3300.00万', '涨停': '67.11', '内盘': '8897手', '量比': '--', '流通市值': '20.73亿', '今开': '60.90', '每股净资产': '8.24'}
{'振幅': '6.28%', '总市值': '122.09亿', '跌停': '--', '换手率': '12.44%', '昨收': '25.48', '委比': '--', '市盈率<sup>MRQ</sup>': '33.25', '每股收益': '0.81', 'name': '辰欣药业 ', '成交额': '3.30亿', '市净率': '3.28', '外盘': '6.62万手', '总股本': '4.53亿', '成交量': '12.44万手', '最低': '25.68', '最高': '27.28', '流通股本': '10000.00万', '涨停': '28.03', '内盘': '5.82万手', '量比': '--', '流通市值': '26.93亿', '今开': '25.68', '每股净资产': '8.21'}
{'振幅': '4.17%', '总市值': '65.04亿', '跌停': '--', '换手率': '2.23%', '昨收': '24.00', '委比': '--', '市盈率<sup>MRQ</sup>': '31.11', '每股收益': '0.78', 'name': '水星家纺 ', '成交额': '3621.86万', '市净率': '4.94', '外盘': '8392手', '总股本': '2.67亿', '成交量': '1.49万手', '最低': '23.65', '最高': '24.65', '流通股本': '6667.00万', '涨停': '26.40', '内盘': '6499手', '量比': '--', '流通市值': '16.26亿', '今开': '23.99', '每股净资产': '4.94'}
{'振幅': '3.76%', '总市值': '128.68亿', '跌停': '--', '换手率': '2.55%', '昨收': '32.17', '委比': '--', '市盈率<sup>MRQ</sup>': '35.18', '每股收益': '0.68', 'name': '莱克电气 ', '成交额': '5390.37万', '市净率': '4.09', '外盘': '6011手', '总股本': '4.01亿', '成交量': '1.70万手', '最低': '31.28', '最高': '32.49', '流通股本': '6669.00万', '涨停': '35.39', '内盘': '1.10万手', '量比': '0.82', '流通市值': '21.40亿', '今开': '32.15', '每股净资产': '7.85'}
{'振幅': '1.40%', '总市值': '28.73亿', '跌停': '--', '换手率': '1.32%', '昨收': '21.44', '委比': '--', '市盈率<sup>MRQ</sup>': '26.45', '每股收益': '0.61', 'name': '百傲化学 ', '成交额': '1582.80万', '市净率': '4.30', '外盘': '3733手', '总股本': '1.33亿', '成交量': '7378手', '最低': '21.30', '最高': '21.60', '流通股本': '5600.67万', '涨停': '23.58', '内盘': '3645手', '量比': '--', '流通市值': '12.07亿', '今开': '21.44', '每股净资产': '5.02'}
{'振幅': '2.85%', '总市值': '78.82亿', '跌停': '--', '换手率': '2.37%', '昨收': '34.76', '委比': '34.91%', '市盈率<sup>MRQ</sup>': '33.91', '每股收益': '0.77', 'name': '东珠景观 ', '成交额': '4658.45万', '市净率': '3.38', '外盘': '5960手', '总股本': '2.28亿', '成交量': '1.35万手', '最低': '34.01', '最高': '35.00', '流通股本': '5690.00万', '涨停': '38.24', '内盘': '7544手', '量比': '--', '流通市值': '19.70亿', '今开': '34.27', '每股净资产': '10.25'}
{'振幅': '2.79%', '总市值': '55.63亿', '跌停': '--', '换手率': '0.87%', '昨收': '34.04', '委比': '--', '市盈率<sup>MRQ</sup>': '23.52', '每股收益': '1.11', 'name': '华达科技 ', '成交额': '2119.56万', '市净率': '2.24', '外盘': '3569手', '总股本': '1.60亿', '成交量': '6136手', '最低': '33.90', '最高': '34.85', '流通股本': '7025.59万', '涨停': '37.44', '内盘': '2567手', '量比': '--', '流通市值': '24.43亿', '今开': '34.05', '每股净资产': '15.52'}
{'振幅': '3.66%', '总市值': '45.09亿', '跌停': '--', '换手率': '2.24%', '昨收': '21.04', '委比': '--', '市盈率<sup>MRQ</sup>': '29.06', '每股收益': '0.55', 'name': '四方冷链 ', '成交额': '2702.73万', '市净率': '3.20', '外盘': '6462手', '总股本': '2.11亿', '成交量': '1.27万手', '最低': '20.75', '最高': '21.52', '流通股本': '5680.00万', '涨停': '23.14', '内盘': '6265手', '量比': '0.45', '流通市值': '12.15亿', '今开': '21.05', '每股净资产': '6.68'}
{'振幅': '10.96%', '总市值': '26.96亿', '跌停': '--', '换手率': '13.38%', '昨收': '9.67', '委比': '100.00%', '市盈率<sup>MRQ</sup>': '67.14', '每股收益': '0.12', 'name': '迪生力 ', '成交额': '8674.57万', '市净率': '4.71', '外盘': '3.48万手', '总股本': '2.53亿', '成交量': '8.48万手', '最低': '9.58', '最高': '10.64', '流通股本': '6334.00万', '涨停': '10.64', '内盘': '5.00万手', '量比': '--', '流通市值': '6.74亿', '今开': '9.65', '每股净资产': '2.26'}
{'振幅': '3.68%', '总市值': '69.42亿', '跌停': '--', '换手率': '9.28%', '昨收': '21.71', '委比': '--', '市盈率<sup>MRQ</sup>': '24.03', '每股收益': '0.89', 'name': '设计总院 ', '成交额': '1.61亿', '市净率': '3.85', '外盘': '3.64万手', '总股本': '3.25亿', '成交量': '7.54万手', '最低': '20.90', '最高': '21.70', '流通股本': '8120.00万', '涨停': '23.88', '内盘': '3.90万手', '量比': '--', '流通市值': '17.36亿', '今开': '21.16', '每股净资产': '5.55'}
{'振幅': '1.65%', '总市值': '31.41亿', '跌停': '--', '换手率': '0.25%', '昨收': '6.06', '委比': '--', '市盈率<sup>MRQ</sup>': '186.03', '每股收益': '0.03', 'name': '明星电缆 ', '成交额': '794.30万', '市净率': '2.21', '外盘': '6768手', '总股本': '5.20亿', '成交量': '1.32万手', '最低': '5.98', '最高': '6.08', '流通股本': '5.20亿', '涨停': '6.67', '内盘': '6405手', '量比': '0.45', '流通市值': '31.41亿', '今开': '6.02', '每股净资产': '2.73'}
{'振幅': '12.71%', '总市值': '36.11亿', '跌停': '--', '换手率': '56.66%', '昨收': '25.64', '委比': '--', '市盈率<sup>MRQ</sup>': '56.76', '每股收益': '0.32', 'name': '华菱精工 ', '成交额': '4.92亿', '市净率': '8.88', '外盘': '9.82万手', '总股本': '1.33亿', '成交量': '18.89万手', '最低': '24.62', '最高': '27.88', '流通股本': '3334.00万', '涨停': '28.20', '内盘': '9.07万手', '量比': '--', '流通市值': '9.03亿', '今开': '25.60', '每股净资产': '3.05'}
